row_number,outcome,reasons,original_row
1,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","01-02-2026,February rent,Aisha,48000,INR,equal,Aisha;Rohan;Priya;Meera,,"
2,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","03-02-2026,Groceries BigBasket,Priya,2340,INR,equal,Aisha;Rohan;Priya;Meera,,"
3,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","05-02-2026,Wifi bill Feb,Rohan,1199,INR,equal,Aisha;Rohan;Priya;Meera,,"
4,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","08-02-2026,Dinner at Marina Bites,Dev,3200,INR,equal,Aisha;Rohan;Priya;Dev,,Dev visiting for the weekend"
5,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","08-02-2026,dinner - marina bites,Dev,3200,INR,equal,Aisha;Rohan;Priya;Dev,,"
6,REJECTED,"AMOUNT_NORMALIZED; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","10-02-2026,Electricity Feb,Aisha,""1,200"",INR,equal,Aisha;Rohan;Priya;Meera,,"
7,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","12-02-2026,Maid salary Feb,Meera,3000,INR,equal,Aisha;Rohan;Priya;Meera,,"
8,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","14-02-2026,Movie night snacks,priya,640,INR,equal,Aisha;Rohan;Priya,,Meera skipped"
9,REJECTED,"EXCESS_PRECISION; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","15-02-2026,Cylinder refill,Rohan,899.995,INR,equal,Aisha;Rohan;Priya;Meera,,"
10,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","18-02-2026,Groceries DMart,Priya S,1875,INR,equal,Aisha;Rohan;Priya;Meera,,"
11,REJECTED,"SPLIT_TYPE_NORMALIZED; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","20-02-2026,Aisha birthday cake,Rohan,1500,INR,unequal,Rohan;Priya;Meera,Rohan 700; Priya 400; Meera 400,Aisha not charged obviously"
12,REJECTED,"MISSING_REQUIRED_FIELD; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","22-02-2026,House cleaning supplies,,780,INR,equal,Aisha;Rohan;Priya;Meera,,can't remember who paid"
13,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; SPLIT_TYPE_NORMALIZED","25-02-2026,Rohan paid Aisha back,Rohan,5000,INR,,Aisha,,this is a settlement not an expense??"
14,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","28-02-2026,Pizza Friday,Aisha,1440,INR,percentage,Aisha;Rohan;Priya;Meera,Aisha 30%; Rohan 30%; Priya 30%; Meera 20%,percentages might be off"
15,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","01-03-2026,March rent,Aisha,48000,INR,equal,Aisha;Rohan;Priya;Meera,,"
16,REJECTED,"UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER; UNKNOWN_USER","03-03-2026,Groceries BigBasket,Meera,2810,INR,equal,Aisha;Rohan;Priya;Meera,,"
